Log file open, 01/21/23 22:57:00
[2023.01.22-04.45.29:411][525]AssetCheck: New page: Asset Save: OakBark
[2023.01.22-04.45.29:411][525]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/OakBark.OakBark
[2023.01.22-04.45.29:412][525]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.45.29:412][525]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.45.29:412][525]MaterialEditorStats: MaxSampler: 227 instructions
[2023.01.22-04.45.29:412][525]MaterialEditorStats: Texture samplers: 8/16
[2023.01.22-04.45.29:412][525]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.29:412][525]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.29:412][525]MaterialEditorStats: Shader Count: 16
[2023.01.22-04.45.29:422][526]LogAutomationController: Ignoring very large delta of 4.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.22-04.45.47:841][826]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.45.47:842][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.45.48:374][864]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.45.48:374][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.45.49:406][953]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.45.49:406][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.45.49:778][985]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.45.49:778][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.45.50:664][ 47]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.45.50:664][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.45.51:683][125]LogSlate: Window 'StonePillar' being destroyed
[2023.01.22-04.45.51:717][125]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.45.51:717][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.46.21:092][707]AssetReimport: New page: Outstanding source content changes 6:46:21 PM
[2023.01.22-04.46.21:093][707]LogEditorFactories: Performing atomic reimport of [C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.fbx]
[2023.01.22-04.46.21:100][707]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.fbx
[2023.01.22-04.46.21:104][707]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.46.21:126][707]LogEditorFactories: -- imported successfully
[2023.01.22-04.46.21:151][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-04.46.21:244][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Shovel" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.uasset" SILENT=true
[2023.01.22-04.46.21:248][708]LogSavePackage: Moving output files for package: /Game/Characters/Shovel
[2023.01.22-04.46.21:248][708]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Shovel6912BC6E455DDF45B13B44B5167458F5.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.uasset'
[2023.01.22-04.46.21:291][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 29.6 sec)
[2023.01.22-04.46.21:316][709]AssetCheck: New page: Asset Save: Shovel
[2023.01.22-04.46.21:316][709]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/Shovel.Shovel
[2023.01.22-04.46.24:298][996]AssetReimport: Reimported asset Shovel from C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.fbx.
[2023.01.22-04.46.26:723][240]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Characters/Shovel.Shovel
[2023.01.22-04.46.26:767][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.46.27:014][240]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.22-04.46.59:381][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.22-04.46.59:390][675]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.020
[2023.01.22-04.46.59:390][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Shovel] ([1] browsable assets)...
[2023.01.22-04.46.59:428][675]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Characters/Shovel.Shovel]
[2023.01.22-04.46.59:428][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Shovel]
[2023.01.22-04.46.59:432][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Shovel_Auto3
[2023.01.22-04.46.59:432][675]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Shovel_Auto36617C0654369291055BB11B0B13E4293.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/Characters/Shovel_Auto3.uasset'
[2023.01.22-04.46.59:433][675]LogFileHelpers: Auto-saving content packages took 0.042
[2023.01.22-04.47.22:379][868]AssetReimport: New page: Outstanding source content changes 6:47:22 PM
[2023.01.22-04.47.22:380][868]LogEditorFactories: Performing atomic reimport of [C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.fbx]
[2023.01.22-04.47.22:384][868]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.fbx
[2023.01.22-04.47.22:388][868]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.47.22:408][868]LogEditorFactories: -- imported successfully
[2023.01.22-04.47.25:499][ 83]AssetReimport: Reimported asset Shovel from C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.fbx.
[2023.01.22-04.47.55:956][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-04.47.55:988][981]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Shovel" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.uasset" SILENT=true
[2023.01.22-04.47.55:991][981]LogSavePackage: Moving output files for package: /Game/Characters/Shovel
[2023.01.22-04.47.55:991][981]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/ShovelCB8D3D934EA40E4B052EF89412B48AE2.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.uasset'
[2023.01.22-04.47.55:998][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 29.6 sec)
[2023.01.22-04.47.56:002][981]AssetCheck: New page: Asset Save: Shovel
[2023.01.22-04.47.56:002][981]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/Shovel.Shovel
[2023.01.22-04.48.14:621][376]AssetReimport: New page: Outstanding source content changes 6:48:14 PM
[2023.01.22-04.48.14:623][376]LogEditorFactories: Performing atomic reimport of [C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.fbx]
[2023.01.22-04.48.14:627][376]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.fbx
[2023.01.22-04.48.14:631][376]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.14:655][376]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/Shovel.Shovel
[2023.01.22-04.48.16:175][376]LogSlate: Window 'Reimport Material Conflicts Resolution' being destroyed
[2023.01.22-04.48.16:182][376]LogEditorFactories: -- imported successfully
[2023.01.22-04.48.16:192][376]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/Shovel.Shovel
[2023.01.22-04.48.16:277][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-04.48.16:305][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Shovel" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.uasset" SILENT=true
[2023.01.22-04.48.16:308][377]LogSavePackage: Moving output files for package: /Game/Characters/Shovel
[2023.01.22-04.48.16:308][377]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Shovel94768B794E1F6FA37D2E16B9C2217010.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.uasset'
[2023.01.22-04.48.16:316][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 29.7 sec)
[2023.01.22-04.48.16:342][378]AssetCheck: New page: Asset Save: Shovel
[2023.01.22-04.48.16:342][378]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/Shovel.Shovel
[2023.01.22-04.48.19:318][612]AssetReimport: Reimported asset Shovel from C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.fbx.
[2023.01.22-04.48.32:003][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-04.48.32:041][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Shovel" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.uasset" SILENT=true
[2023.01.22-04.48.32:044][840]LogSavePackage: Moving output files for package: /Game/Characters/Shovel
[2023.01.22-04.48.32:044][840]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/ShovelE76B73F5495CE7CF3D101599D3405A35.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Shovel.uasset'
[2023.01.22-04.48.32:049][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 29.7 sec)
[2023.01.22-04.48.32:052][840]AssetCheck: New page: Asset Save: Shovel
[2023.01.22-04.48.32:053][840]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/Shovel.Shovel
[2023.01.22-04.48.37:186][208]LogSlate: Window 'Shovel' being destroyed
[2023.01.22-04.48.37:190][208]LogSlate: Window 'Shovel' being destroyed
[2023.01.22-04.48.37:217][208]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.48.37:217][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.49.01:130][934]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable
[2023.01.22-04.49.01:139][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.49.03:135][934]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.22-04.49.16:487][934]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13242ms] waiting for h/w. InstanceID=1
[2023.01.22-04.49.16:488][934]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049982s
[2023.01.22-04.49.16:672][934]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005540s (0.232753s overbudget)
[2023.01.22-04.49.16:700][934]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16828
[2023.01.22-04.49.17:700][934]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2023.01.22-04.49.18:701][934]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2023.01.22-04.49.18:714][934]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{993310c9-ab80-4b8e-a619-8a73870893ed}, Name=Headset Earphone (2- SteelSeries Arctis 7 Chat)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=17.37
[2023.01.22-04.49.18:714][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-04.49.18:716][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-04.49.18:799][935]LogAutomationController: Ignoring very large delta of 17.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.22-04.49.23:181][338]LogSlate: Window 'BP_Diggable' being destroyed
[2023.01.22-04.49.23:187][338]LogSlate: Window 'BP_Diggable' being destroyed
[2023.01.22-04.49.23:199][338]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.49.23:199][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.49.30:163][993]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.01.22-04.49.30:163][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.49.32:723][171]LogViewport: Scene viewport resized to 991x693, mode Windowed.
[2023.01.22-04.49.54:423][957]LogShaderCompilers: Display: ================================================
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Total job queries 1725, among them cache hits 822 (47.65%)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Tracking 893 distinct input hashes that result in 486 distinct outputs (54.42%)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: RAM used: 2.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Shaders Compiled: 701
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Jobs assigned 701, completed 701 (100.00%)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Average time worker was idle: 32.63 s
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 4.01 s
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 4.87 s
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 4.92
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 188.12 s
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Jobs were issued in 693 batches (only local compilation was used), average 1.01 jobs/batch
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Average processing rate: 3.73 jobs/sec
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Total thread time: 695.68 s
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Total thread preprocess time: 33.04 s
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Percentage time preprocessing: 4.75%
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Effective parallelization: 3.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.20 sec, max 2.32 sec, min 2.09 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 2.17 sec, max 2.67 sec, min 1.94 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 2.09 sec, max 2.55 sec, min 1.78 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.98 sec, max 2.15 sec, min 1.78 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.96 sec, max 2.02 sec, min 1.87 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.32% of total time (compiled  189 times, average 0.97 sec, max 1.96 sec, min 0.54 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.10% of total time (compiled  189 times, average 0.96 sec, max 2.22 sec, min 0.55 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.50% of total time (compiled   90 times, average 0.81 sec, max 1.43 sec, min 0.64 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.31% of total time (compiled   90 times, average 0.49 sec, max 0.89 sec, min 0.37 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.49% of total time (compiled    8 times, average 2.17 sec, max 2.67 sec, min 1.94 sec)
[2023.01.22-04.49.54:424][957]LogShaderCompilers: Display: ================================================
[2023.01.22-04.49.57:950][133]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.22-04.49.57:977][133]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.22-04.49.57:978][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.22-04.49.57:978][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.22-04.50.25:147][385]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-04.50.26:618][490]BlueprintLog: New page: Compile BP_Lantern
[2023.01.22-04.50.26:646][490]LogProperty: Warning: Serialized Class /Script/Engine.StaticMeshComponent for a property of Class /Script/Engine.SkeletalMeshComponent. Reference will be nullptred.
    Property = ObjectProperty /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern_C:LanternMesh
    Item = StaticMeshComponent /Engine/Transient.World_31:PersistentLevel.REINST_BP_Lantern_C_0.TRASH_StaticMeshComponent_1
[2023.01.22-04.50.26:647][490]LogProperty: Warning: Serialized Class /Script/Engine.StaticMeshComponent for a property of Class /Script/Engine.SkeletalMeshComponent. Reference will be nullptred.
    Property = ObjectProperty /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern_C:LanternMesh
    Item = StaticMeshComponent /Engine/Transient.World_35:PersistentLevel.REINST_BP_Lantern_C_0.TRASH_StaticMeshComponent_8
