Log file open, 08/06/23 20:55:27
[2023.08.07-00.59.55:350][487]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:359][488]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:367][489]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:375][490]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:384][491]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:392][492]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:400][493]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:409][494]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:417][495]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:425][496]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:434][497]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:442][498]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:451][499]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:459][500]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:467][501]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:476][502]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:484][503]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:492][504]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:501][505]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:509][506]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:517][507]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:526][508]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:534][509]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:542][510]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:550][511]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:558][512]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:567][513]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:575][514]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:584][515]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:592][516]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:601][517]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:609][518]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:617][519]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:626][520]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:634][521]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:642][522]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:651][523]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:659][524]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:668][525]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:676][526]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:684][527]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:693][528]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:702][529]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:708][530]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:717][531]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:725][532]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:734][533]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:742][534]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:750][535]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:759][536]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:767][537]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:775][538]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:784][539]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:792][540]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:800][541]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:809][542]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:817][543]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:825][544]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:834][545]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:842][546]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:851][547]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:859][548]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:867][549]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:876][550]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:884][551]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:892][552]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:901][553]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:909][554]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:917][555]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:926][556]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:934][557]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:943][558]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:951][559]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:959][560]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:968][561]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:976][562]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:984][563]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.55:993][564]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:001][565]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:009][566]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:018][567]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:026][568]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:034][569]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:042][570]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:051][571]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:059][572]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:068][573]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:076][574]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:084][575]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:093][576]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:101][577]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:109][578]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:118][579]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:126][580]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:134][581]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:143][582]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:151][583]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:159][584]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:168][585]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:175][586]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:184][587]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:192][588]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:201][589]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:209][590]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:218][591]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:226][592]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:234][593]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:242][594]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:250][595]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:259][596]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:267][597]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:275][598]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:284][599]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:292][600]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:300][601]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:309][602]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:317][603]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:325][604]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:334][605]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:343][606]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:351][607]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:359][608]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:367][609]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:376][610]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:384][611]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:392][612]LogBlueprintUserMessages: [BP_Grave1_C_9] Finished Reaping
[2023.08.07-00.59.56:393][612]LogScript: Warning: Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_9
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:0459
[2023.08.07-00.59.56:393][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.08.07-00.59.56:393][612]LogScript: Warning: Accessed None
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_9
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:046E
[2023.08.07-00.59.56:393][612]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.08.07-00.59.56:393][612]LogScript: Warning: Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_2
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_9
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:04AA
[2023.08.07-00.59.56:393][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_2". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.08.07-00.59.56:393][612]LogScript: Warning: Accessed None
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_9
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:04BF
[2023.08.07-00.59.56:393][612]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.08.07-00.59.56:393][612]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:401][613]LogBlueprintUserMessages: [BP_Grave1_C_9] diggable removed
[2023.08.07-00.59.56:401][613]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:401][613]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:409][614]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:409][614]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:418][615]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:418][615]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:426][616]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:426][616]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:434][617]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:434][617]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:443][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:443][618]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:451][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:451][619]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:460][620]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:460][620]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:468][621]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:468][621]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:476][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:476][622]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:485][623]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:485][623]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:493][624]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:493][624]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:501][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:501][625]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:509][626]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:509][626]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:517][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:517][627]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:525][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:525][628]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:534][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.08.07-00.59.56:534][629]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.08.07-00.59.56:542][630]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
