Log file open, 12/10/22 19:02:54
[2022.12.11-01.00.14:544][159]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:544][159]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:545][159]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:545][159]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:545][159]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:545][159]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:558][160]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:558][160]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:558][160]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:559][160]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:559][160]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:559][160]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:572][161]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:572][161]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:572][161]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:572][161]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:572][161]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:572][161]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:586][162]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:586][162]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:586][162]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:586][162]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:586][162]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:586][162]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:599][163]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:600][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:600][163]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:600][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:600][163]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:600][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:612][164]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:612][164]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:612][164]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:613][164]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:613][164]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:613][164]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:626][165]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:626][165]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:626][165]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:626][165]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:626][165]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:626][165]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:640][166]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:640][166]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:640][166]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:640][166]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:640][166]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:640][166]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:654][167]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:654][167]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:654][167]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:654][167]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:654][167]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:654][167]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:668][168]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:668][168]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:669][168]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:669][168]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:669][168]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:669][168]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:683][169]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:684][169]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:684][169]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:684][169]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:684][169]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:684][169]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:698][170]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:698][170]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:698][170]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:698][170]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:698][170]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:698][170]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:712][171]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:712][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:712][171]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:712][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:713][171]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:713][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:727][172]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:727][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:727][172]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:727][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.01.37:835][880]LogShaderCompilers: Display: ================================================
[2022.12.11-01.01.37:835][880]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-01.01.37:835][880]LogShaderCompilers: Display: Total job queries 4279, among them cache hits 275 (6.43%)
[2022.12.11-01.01.37:835][880]LogShaderCompilers: Display: Tracking 3999 distinct input hashes that result in 2553 distinct outputs (63.84%)
[2022.12.11-01.01.37:835][880]LogShaderCompilers: Display: RAM used: 11.04 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.35%
