Log file open, 02/03/23 01:49:21
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Total job queries 1254, among them cache hits 67 (5.34%)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Tracking 1187 distinct input hashes that result in 497 distinct outputs (41.87%)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: RAM used: 3.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Shaders Compiled: 342
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Jobs assigned 342, completed 342 (100.00%)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Average time worker was idle: 2.77 s
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Time job spent in pending queue: average 10.90 s, longest 27.11 s
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 10.10 s
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Job life time (pending + execution): average 13.12 s, max 28.24
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.81 s
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Jobs were issued in 342 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Average processing rate: 3.50 jobs/sec
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Total thread time: 713.90 s
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Total thread preprocess time: 29.20 s
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Percentage time preprocessing: 4.09%
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Effective parallelization: 7.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   13 times, average 4.88 sec, max 9.95 sec, min 1.54 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   12 times, average 2.76 sec, max 3.17 sec, min 2.59 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   13 times, average 2.62 sec, max 3.24 sec, min 1.73 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   13 times, average 2.59 sec, max 3.02 sec, min 2.25 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 2.57 sec, max 2.84 sec, min 2.20 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.90% of total time (compiled   13 times, average 4.88 sec, max 9.95 sec, min 1.54 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 4.78% of total time (compiled   13 times, average 2.62 sec, max 3.24 sec, min 1.73 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.72% of total time (compiled   13 times, average 2.59 sec, max 3.02 sec, min 2.25 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.69% of total time (compiled   13 times, average 2.57 sec, max 2.84 sec, min 2.20 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.64% of total time (compiled   12 times, average 2.76 sec, max 3.17 sec, min 2.59 sec)
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: ================================================
[2023.02.03-06.58.28:743][224]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.58.28:743][224]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.58.28:743][224]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.58.28:743][224]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.03-06.58.56:593][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-06.58.56:593][504]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.03-06.58.56:594][504]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.03-06.58.56:594][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-06.58.56:598][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-06.58.56:600][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-06.58.56:608][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-06.58.56:609][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-06.58.56:610][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-06.58.56:616][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.03-06.58.56:689][507]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.03-06.59.01:966][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.59.02:009][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.03-06.59.02:120][ 26]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.03-06.59.02:121][ 26]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIslandC6C1BCC244B71FB3745359BAC7FB1FBD.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.03-06.59.02:133][ 26]LogFileHelpers: No new changes to save!
[2023.02.03-06.59.02:133][ 26]LogFileHelpers: Saving map 'SpookyIsland' took 0.133
[2023.02.03-06.59.02:139][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 464 ms)
[2023.02.03-06.59.02:143][ 26]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.03-06.59.02:143][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.03-07.51.41:534][693]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.139 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-08.51.40:476][488]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.080 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-09.51.41:458][289]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.062 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-10.51.41:455][ 87]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.058 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-11.51.41:458][885]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.061 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-12.51.41:472][684]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.074 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-13.51.41:471][482]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.073 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-14.51.41:456][280]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.058 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-15.51.40:494][ 75]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.094 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-16.51.41:460][876]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.060 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-17.51.41:459][675]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.058 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-18.51.41:493][473]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.092 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-19.51.41:455][271]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.053 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-20.51.41:463][ 69]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.059 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-21.51.40:482][865]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.079 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-22.51.41:428][666]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.025 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.03-23.51.41:460][464]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.057 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-00.51.41:480][262]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.076 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-01.51.41:462][ 60]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.057 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-02.51.41:476][858]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.070 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-03.51.41:464][656]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.057 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-04.51.40:490][452]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.083 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-05.51.41:446][253]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.038 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-06.51.41:503][ 51]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.094 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-07.51.41:468][849]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.058 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-08.51.41:511][648]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.100 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-09.51.41:471][446]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.058 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-10.51.41:472][244]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.059 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-11.51.40:494][ 39]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.081 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-12.51.41:475][841]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.061 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-13.51.41:477][639]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.063 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-14.51.41:490][437]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.076 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-15.51.41:477][235]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.062 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-16.51.41:474][ 33]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.058 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-17.51.41:499][832]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.082 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-18.51.40:535][627]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.119 and deleted 0 files with total size 0 MiB. Scanned 8580 files in 8272 folders with total size 123 MiB.
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: ================================================
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Total job queries 1279, among them cache hits 72 (5.63%)
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Tracking 1207 distinct input hashes that result in 513 distinct outputs (42.50%)
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: RAM used: 3.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Shaders Compiled: 342
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Jobs assigned 342, completed 342 (100.00%)
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Average time worker was idle: 2.77 s
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Time job spent in pending queue: average 10.90 s, longest 27.11 s
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 10.10 s
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Job life time (pending + execution): average 13.12 s, max 28.24
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.81 s
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Jobs were issued in 342 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Average processing rate: 3.50 jobs/sec
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Total thread time: 713.90 s
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Total thread preprocess time: 29.20 s
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Percentage time preprocessing: 4.09%
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Effective parallelization: 7.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   13 times, average 4.88 sec, max 9.95 sec, min 1.54 sec)
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   12 times, average 2.76 sec, max 3.17 sec, min 2.59 sec)
[2023.02.04-19.48.57:089][745]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   13 times, average 2.62 sec, max 3.24 sec, min 1.73 sec)
