Log file open, 02/12/23 01:01:05
[2023.02.12-06.29.55:123][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:134][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:148][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:161][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:174][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:187][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:199][582]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:209][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:219][584]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:231][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:243][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:255][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:266][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:280][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:291][590]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:301][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:311][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:321][593]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:333][594]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:349][595]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:360][596]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:371][597]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:381][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:390][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:404][600]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:413][601]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:426][602]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:436][603]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:447][604]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:458][605]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:469][606]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:479][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:491][608]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:501][609]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:512][610]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:523][611]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:532][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:543][613]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:555][614]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:564][615]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:576][616]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:589][617]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:599][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:611][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:623][620]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:636][621]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:652][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:666][623]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:678][624]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:690][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:702][626]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:717][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:730][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:744][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:757][630]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:772][631]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:785][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:803][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:815][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:825][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:835][636]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:846][637]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:860][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:872][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:883][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:896][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:909][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:921][643]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:936][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:948][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:960][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:972][647]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:981][648]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.55:993][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.56:003][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.56:014][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.56:026][652]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.12-06.29.56:035][653]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
